date,evenement
<li>1111 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1111-03-19"" data-sort-value=""1111-03-19"">12 mars 1111</time>. Les Parisiens témoignent leur fidélité au roi en repoussant une tentative de prise de la ville par Robert <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr>, comte de Meulan.</li></ul></li>"
<li>1112.,<ul><li>Paris s’impose comme capitale des Capétiens en prenant clairement l’ascendant sur Orléans.</li></ul></li>
<li>1117.,"<ul><li>Castration d’Abélard sur ordre du chanoine Fulbert, oncle d'Héloïse.</li></ul></li>"
<li>1119,<ul><li>Les pluies excessives et la crue de la Seine font s'effondrer des maisons.</li></ul></li>
<li>vers 1120.,<ul><li>Installation des maîtres et élèves sur la montagne Sainte-Geneviève ; l’école de Notre-Dame était devenu trop petite.</li></ul></li>
<li>1125.,<ul><li>Crue de la Seine</li></ul></li>
<li>1129.,"<ul><li>Épidémie de charbon pestilentielle, dit mal des ardents.</li></ul></li>"
<li>1130 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1130-11-10"" data-sort-value=""1130-11-10"">3 novembre 1130</time>. « Miracle des Ardents ». L’épidémie est stoppée nette à la suite d'une procession des reliques de sainte Geneviève.</li></ul></li>"
<li>1131 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1131-10-09"" data-sort-value=""1131-10-09"">2 octobre 1131</time>. Mort de Philippe, fils aîné du roi Louis le Gros, désarçonné et tué par son cheval effrayé par un cochon circulant rue Saint-Jean. À la suite de cet accident, il sera désormais interdit de laisser les porcs circuler librement dans les rues.</li></ul></li>"
<li>1132.,<li>Incendie important ravageant plusieurs quartiers.</li></ul></li>
<li>1132.,<li>Incendie important ravageant plusieurs quartiers.</li></ul></li>
<li>1134 à 1137 :,"<ul><li>Fondation des églises Saint-Pierre-des-Arcis, de Sainte-Croix-de la Cité, de Saint-Pierre-aux-Bœufs et des Saints-Innocents.</li></ul></li>"
<li>1137 :,"<ul><li>En remplacement du marché de la place de Grève, installation du marché neuf au lieu-dit <i>Les Champeaux</i> (« Petits Champs »), à l'endroit d'anciens marécages situés alors extra-muros, qui deviendra les Halles de Paris.</li></ul></li>"
<li>1140.,<li>Juillet 1140. Condamnation par le concile de Sens de l’enseignement d’Abélard qui quitte Paris pour Cluny.</li></ul></li>
<li>1140.,<li>Juillet 1140. Condamnation par le concile de Sens de l’enseignement d’Abélard qui quitte Paris pour Cluny.</li></ul></li>
<li>1141.,"<ul><li>Pour mieux pouvoir surveiller les changeurs, le roi Louis VII leur interdit d’exercer hors du pont au Change.</li></ul></li>"
<li>1148.,<ul><li>Dérivation de la Bièvre par les chanoines de Saint-Victor. La rivière se jette désormais dans la Seine à hauteur de l’actuelle rue de Bièvre.</li></ul></li>
<li>1149-1150.,<ul><li>Hiver rigoureux et long de début décembre à février.</li></ul></li>
<li>1150 :,<li>Mention par saint Bernard du premier moulin à vent sur la butte Copeaux.</li></ul></li>
<li>1150 :,<li>Mention par saint Bernard du premier moulin à vent sur la butte Copeaux.</li></ul></li>
<li>1154 :,<ul><li>Début de l’assèchement par les chanoines de Sainte Opportune des marais situés entre Montmartre et la ville.</li></ul></li>
<li>1163 :,<ul><li>Maurice de Sully décide de reconstruire l'ancienne cathédrale Saint-Étienne en une cathédrale dédiée à Notre-Dame qui deviendra la Cathédrale Notre-Dame de Paris.</li></ul></li>
<li>1164 :,"<ul><li>Percement de la rue Neuve Notre Dame lors de la reconstruction de la cathédrale. Ces travaux entraînent la destruction de l’Hôtel-Dieu, qui est reconstruit au sud du parvis.</li></ul></li>"
<li>1171 :,<ul><li>L'hôpital Saint-Jean de Latran est fondé sur une parcelle du clos Bruneau.</li></ul></li>
<li>1175 :,<li>Crue de la Seine</li></ul></li>
<li>1175 :,<li>Crue de la Seine</li></ul></li>
<li>1179 :,<li>1er novembre : En l'absence de son père de plus en plus souffrant Philippe Auguste est sacré roi de France.</li></ul></li>
<li>1179 :,<li>1er novembre : En l'absence de son père de plus en plus souffrant Philippe Auguste est sacré roi de France.</li></ul></li>
<li>1180 :,"<li><time class=""nowrap date-lien"" datetime=""1182-05-26"" data-sort-value=""1182-05-26"">19 mai 1182</time>. Consécration du maître-autel de la cathédrale Notre-Dame.</li></ul></li>"
<li>1180 :,"<li><time class=""nowrap date-lien"" datetime=""1182-05-26"" data-sort-value=""1182-05-26"">19 mai 1182</time>. Consécration du maître-autel de la cathédrale Notre-Dame.</li></ul></li>"
<li>1180 :,"<li><time class=""nowrap date-lien"" datetime=""1182-05-26"" data-sort-value=""1182-05-26"">19 mai 1182</time>. Consécration du maître-autel de la cathédrale Notre-Dame.</li></ul></li>"
<li>1180 :,"<li><time class=""nowrap date-lien"" datetime=""1182-05-26"" data-sort-value=""1182-05-26"">19 mai 1182</time>. Consécration du maître-autel de la cathédrale Notre-Dame.</li></ul></li>"
<li>1184 :,"<li>Les principales rues de Paris commencent à être pavées grâce à la donation de 11 000 écus du financier Gérard de Poissy, et les habitants sont tenus de les balayer au droit de leurs maisons.</li></ul></li>"
<li>1184 :,"<li>Les principales rues de Paris commencent à être pavées grâce à la donation de 11 000 écus du financier Gérard de Poissy, et les habitants sont tenus de les balayer au droit de leurs maisons.</li></ul></li>"
<li>1187 :,<ul><li>L'église Saint-Thomas-du-Louvre est rebâtie.</li></ul></li>
<li>1188 à 1190.,<ul><li>Famine chronique.</li></ul></li>
<li>1190-1220 :,"<ul><li>Philippe Auguste, fait édifier une nouvelle enceinte fortifiée de Paris qui sera achevée en 1211.</li></ul></li>"
<li>1194 :,"<li><time class=""nowrap date-lien"" datetime=""1194-04-10"" data-sort-value=""1194-04-10"">3 avril 1194</time>. Pertes des archives royales à l’occasion de la bataille de Fréteval. Philippe Auguste décide de tout consigner désormais en double exemplaire, l’un d’eux devant rester impérativement à Paris. C’est le début de la fixation de l’administration royale, jusque-là ambulante, comme le reste de la cour.</li></ul></li>"
<li>1194 :,"<li><time class=""nowrap date-lien"" datetime=""1194-04-10"" data-sort-value=""1194-04-10"">3 avril 1194</time>. Pertes des archives royales à l’occasion de la bataille de Fréteval. Philippe Auguste décide de tout consigner désormais en double exemplaire, l’un d’eux devant rester impérativement à Paris. C’est le début de la fixation de l’administration royale, jusque-là ambulante, comme le reste de la cour.</li></ul></li>"
<li>1195.,<ul><li>Crue de la Seine</li></ul></li>
<li>1196.,<ul><li>Crue de la Seine. Des ponts de la Seine se rompent.</li></ul></li>
<li>1196 à 1197.,<ul><li>Famine.</li></ul></li>
<li>1197 :,<ul><li>Mars 1197. Crue de la Seine qui emporte les ponts de Paris.</li></ul></li>
<li>1198.,<li>Création d'un premier monastère à l'emplacement de Saint-Antoine-des-Champs.</li></ul></li>
<li>1198.,<li>Création d'un premier monastère à l'emplacement de Saint-Antoine-des-Champs.</li></ul></li>
<li>Vers 1200.,<ul><li>Apparition des premières enseignes pour permettre l’identification des habitations privées.</li></ul></li>
<li>1200.,"<li>Frère Hubert, trésorier de l'ordre du Temple, fait construire la grandetour du Temple</li></ul></li>"
<li>1200.,"<li>Frère Hubert, trésorier de l'ordre du Temple, fait construire la grandetour du Temple</li></ul></li>"
"<li><abbr class=""abbr"" title=""13ᵉ siècle""><span>XIII</span><sup style=""font-size:72%"">e</sup></abbr> siècle :",<ul><li>Étés chauds tout au long du siècle.</li></ul></li>
<li>1201 :,<ul><li>Jean d'Angleterre est logé au Louvre</li></ul></li>
<li>1202 :,<li>Fondation de l'hôpital de la Trinité sous le nom d'hôpital de la Coix-de-la-Reine</li></ul></li>
<li>1202 :,<li>Fondation de l'hôpital de la Trinité sous le nom d'hôpital de la Coix-de-la-Reine</li></ul></li>
<li>1204 :,<ul><li>Construction de l'église Saint-Honoré</li></ul></li>
<li>1205 :,<ul><li>Fondation de l'église Saint-Etienne-du-Mont et la l'église Saint-Symphorien de la Cité</li></ul></li>
<li>1206 :,"<ul><li>Décembre 1206, crue très importante de la Seine, au point que l'on ne peut se déplacer qu'en bateau, qui emporte trois arches du petit pont et détruit de nombreuses maisons.</li></ul></li>"
<li>1210 :,<li>Condamnation pour hérésie des disciples d’Amaury de Chartres. Ces derniers sont brûlés aux Champeaux pour avoir poussé trop loin l’étude la Métaphysique d’Aristote.</li></ul></li>
<li>1210 :,<li>Condamnation pour hérésie des disciples d’Amaury de Chartres. Ces derniers sont brûlés aux Champeaux pour avoir poussé trop loin l’étude la Métaphysique d’Aristote.</li></ul></li>
<li>1212 :,<li>L'église Saint-Jean-en-Grève est érigée en paroisse.</li></ul></li>
<li>1212 :,<li>L'église Saint-Jean-en-Grève est érigée en paroisse.</li></ul></li>
<li>1212 :,<ul><li>L'église Saint-Eustache est érigée en cure.</li></ul></li>
<li>1214 :,<li>Philippe-Auguste fait achever le Louvre</li></ul></li>
<li>1214 :,<li>Philippe-Auguste fait achever le Louvre</li></ul></li>
<li>1215 :,"<ul><li>Août 1215. Don de ses statuts à l’université de Paris par le légat pontifical, Robert de Courçon.</li></ul></li>"
<li>1218 :,<ul><li>Fondation du couvent des Jacobins  dans le quartier Saint-Jacques</li></ul></li>
<li>1219.,"<ul><li>Crue de la Seine<sup class=""reference cite_virgule"">,</sup></li></ul></li>"
<li>1220 :,<ul><li>Fin des travaux de l’enceinte de Philippe-Auguste qui protège 273 hectares. Paris compte 50 000 habitants.</li></ul></li>
<li>1221 :,<ul><li>Crue de la Seine puis famine.</li></ul></li>
<li>1224-1225 :,<li>Grande épidémie générale en Europe et à Paris.</li></ul></li>
<li>1224-1225 :,<li>Grande épidémie générale en Europe et à Paris.</li></ul></li>
<li>1225 :,<li>Établissement du couvent des Filles-Dieu</li></ul></li>
<li>1225 :,<li>Établissement du couvent des Filles-Dieu</li></ul></li>
<li>1229 :,"<li><time class=""nowrap date-lien"" datetime=""1229-04-22"" data-sort-value=""1229-04-22"">15 avril 1229</time>. En réaction aux bagarres du 26 février, départ pour Oxford et Cambridge de nombreux maîtres et élèves.</li></ul></li>"
<li>1229 :,"<li><time class=""nowrap date-lien"" datetime=""1229-04-22"" data-sort-value=""1229-04-22"">15 avril 1229</time>. En réaction aux bagarres du 26 février, départ pour Oxford et Cambridge de nombreux maîtres et élèves.</li></ul></li>"
<li>1230 :,<li>Fondation du couvent des Cordeliers</li></ul></li>
<li>1230 :,<li>Fondation du couvent des Cordeliers</li></ul></li>
<li>1231 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1231-04-20"" data-sort-value=""1231-04-20"">13 avril 1231</time> : Fin du conflit de l’université avec la bulle Parens scientiarum qui accorde aux élèves le privilège du canon et les assimile à des clercs.</li></ul></li>"
<li>1232 :,"<ul><li>Crue de la Seine<sup class=""reference cite_virgule"">,</sup></li></ul></li>"
<li>1233 :,"<ul><li>Crue de la Seine<sup class=""reference cite_virgule"">,</sup></li></ul></li>"
<li>1235 :,<ul><li>Fondation de l'église Saint-Leu et Saint-Gilles</li></ul></li>
<li>1236 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1240 :,<ul><li>Crue de la Seine</li></ul></li>
<li>Vers 1240 :,"<ul><li>Sur ordre de l’évêque Guillaume d'Auvergne, réglages des sonneries des cloches par des horloges.</li></ul></li>"
<li>1242 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1244 :,<ul><li>Construction du couvent des Bernardins</li></ul></li>
<li>1245 :,<ul><li>Fondation de la Sainte Chapelle</li></ul></li>
<li>1246 :,"<li><time class=""nowrap date-lien"" datetime=""1248-05-03"" data-sort-value=""1248-05-03"">26 avril 1248</time> : Consécration de la Sainte-Chapelle.</li></ul></li>"
<li>1246 :,"<li><time class=""nowrap date-lien"" datetime=""1248-05-03"" data-sort-value=""1248-05-03"">26 avril 1248</time> : Consécration de la Sainte-Chapelle.</li></ul></li>"
<li>1246 :,"<li><time class=""nowrap date-lien"" datetime=""1248-05-03"" data-sort-value=""1248-05-03"">26 avril 1248</time> : Consécration de la Sainte-Chapelle.</li></ul></li>"
<li>1246 :,"<li><time class=""nowrap date-lien"" datetime=""1248-05-03"" data-sort-value=""1248-05-03"">26 avril 1248</time> : Consécration de la Sainte-Chapelle.</li></ul></li>"
<li>Vers 1250 :,"<ul><li>Construction de la <i>Cura Regis</i>, ou parlement, avec des premières sessions uniquement judiciaires. Le Parlement de Paris n’est pas un institut local mais national qui a autorité de la Picardie à l’Auvergne, des Pays de Loire à la Champagne.</li></ul></li>"
<li>1252 :,<ul><li>Début de l’enseignement de Thomas d'Aquin à l’Université de Paris.</li></ul></li>
<li>1253 :,<ul><li>Fondation du collège de la Sorbonne</li></ul></li>
<li>1254 :,<li>Les Carmes s'installent quai des Célestins</li></ul></li>
<li>1254 :,<li>Les Carmes s'installent quai des Célestins</li></ul></li>
<li>Vers 1255 :,"<ul><li>Le greffier du Parlement, Jean de Montmartre, ouvre le premier de ses registres, les Olim.</li></ul></li>"
<li>1256 :,<ul><li>Saint Louis établit une bibliothèque dans la Sainte-Chapelle</li></ul></li>
<li>1257 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> septembre 1257. Ouverture du collège fondé par Robert de Sorbon, la Sorbonne.</li></ul></li>"
<li>1257 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> septembre 1257. Ouverture du collège fondé par Robert de Sorbon, la Sorbonne.</li></ul></li>"
<li>1258 :,<ul><li>Établissement des chanoines de la Sainte-Croix de la Bretonnerie et des Blancs-Manteaux</li></ul></li>
<li>1259 :,<ul><li>Les Chartreux vont occuper le château de Vauvert.</li></ul></li>
<li>1260 :,<li>L'église Saint-Josse devient une paroisse</li></ul></li>
<li>1260 :,<li>L'église Saint-Josse devient une paroisse</li></ul></li>
<li>1261 :,<ul><li>Le prévôt de Paris est désormais un simple fonctionnaire royal.</li></ul></li>
<li>1268 :,<ul><li>Compilation du <i>Livre des métiers</i> par le prévôt royal Étienne Boileau qui mentionne les statuts de cent trente-deux métiers.</li></ul></li>
<li>1270 :,<ul><li>Le chambellan et voyer de Paris Jean Sarrazin dresse un état des droits de sa charge en 13 articles.</li></ul></li>
<li>1280 :,<li>Fondation du collège d'Harcourt</li></ul></li>
<li>1280 :,<li>Fondation du collège d'Harcourt</li></ul></li>
<li>1281 :,<li>On commence à construire dans les environs de l'église Saint-Honoré</li></ul></li>
<li>1281 :,<li>On commence à construire dans les environs de l'église Saint-Honoré</li></ul></li>
<li>1292 :,<li>Apogée de l’Université de Paris qui reçoit du pape le droit d’enseigner toute la chrétienté.</li></ul></li>
<li>1292 :,<li>Apogée de l’Université de Paris qui reçoit du pape le droit d’enseigner toute la chrétienté.</li></ul></li>
<li>1296 :,<li>Saint-Marcel et Saint-Germain-des-Prés deviennent des faubourgs de Paris</li></ul></li>
<li>1296 :,<li>Saint-Marcel et Saint-Germain-des-Prés deviennent des faubourgs de Paris</li></ul></li>
<li>1299 :,<ul><li>Première mention de la construction d’une horloge à Paris.</li></ul></li>
<li>1300 :,<ul><li>Population de Paris estimée de 250 000 à 300 000 habitants.</li></ul></li>
<li>Vers 1300 :,"<li>Première liste des noms de rues de Paris dans Le Dit des rues de Paris par le rimeur Guillot de Paris. Ce document indique que la capitale comptait 310 rues dont 80 dans le quartier d'Outre-Petit-Pont, 36 dans la Cité et 114 dans le quartier d'Outre-Grand-Pont. Toutefois ne sont pas comprise les impasses, les rues sans chief et les rues situées hors des murailles.<br>À cette époque, les rues de Paris, étroites, sombres, malsaines étaient sales et pour la plupart non pavées. C'était le voyer de Paris qui avait à charge la voirie de la ville.</li></ul></li>"
<li>Vers 1300 :,"<li>Première liste des noms de rues de Paris dans Le Dit des rues de Paris par le rimeur Guillot de Paris. Ce document indique que la capitale comptait 310 rues dont 80 dans le quartier d'Outre-Petit-Pont, 36 dans la Cité et 114 dans le quartier d'Outre-Grand-Pont. Toutefois ne sont pas comprise les impasses, les rues sans chief et les rues situées hors des murailles.<br>À cette époque, les rues de Paris, étroites, sombres, malsaines étaient sales et pour la plupart non pavées. C'était le voyer de Paris qui avait à charge la voirie de la ville.</li></ul></li>"
<li>1302 :,"<ul><li>Réunion à Notre-Dame des premiers États Généraux, afin d’apporter un soutien au roi Philippe le Bel contre le pape Boniface VIII.</li></ul></li>"
<li>1304 :,<ul><li>Installation des changeurs sur le Grand-Pont qui prend désormais le nom de Pont au Change.</li></ul></li>
<li>1305 :,"<ul><li>À la suite de travaux de réfection du Pont au Change, les changeurs peuvent exercer sur la rive attenant au Châtelet : Les changeurs, qui se contentaient jusque-là d’effectuer le change entre les diverses monnaies européennes, deviennent depuis peu des prêteurs ; on appelle ces derniers les Lombards (16 changeurs et 20 lombards en 1292).</li></ul></li>"
<li>1306 :,"<li><time class=""nowrap date-lien"" datetime=""1307-01-07"" data-sort-value=""1307-01-07"">30 décembre 1306</time> : Émeute contre la hausse des loyers. Le roi est même assiégé par la foule au Temple.</li></ul></li>"
<li>1306 :,"<li><time class=""nowrap date-lien"" datetime=""1307-01-07"" data-sort-value=""1307-01-07"">30 décembre 1306</time> : Émeute contre la hausse des loyers. Le roi est même assiégé par la foule au Temple.</li></ul></li>"
<li>1307 :,"<li><time class=""nowrap date-lien"" datetime=""1307-10-21"" data-sort-value=""1307-10-21"">13 octobre 1307</time> : Arrestation des Templiers.</li></ul></li>"
<li>1307 :,"<li><time class=""nowrap date-lien"" datetime=""1307-10-21"" data-sort-value=""1307-10-21"">13 octobre 1307</time> : Arrestation des Templiers.</li></ul></li>"
<li>1310 :,"<ul><li>Juin 1310 : Margueritte Porette, une illuminée originaire du Hainaut, et une juive relapse, sont brûlées vives en place de Grève.</li></ul></li>"
<li>1311 :,<ul><li>Expulsion des usuriers lombards.</li></ul></li>
<li>1313 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1314-03-27"" data-sort-value=""1314-03-27"">19 mars 1314</time> : Bûcher pour les Templiers, dont Jacques de Molay, à la pointe de l’île de la Cité :</li></ul></li>"
<li>1313 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1314-03-27"" data-sort-value=""1314-03-27"">19 mars 1314</time> : Bûcher pour les Templiers, dont Jacques de Molay, à la pointe de l’île de la Cité :</li></ul></li>"
<li>1313 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1314-03-27"" data-sort-value=""1314-03-27"">19 mars 1314</time> : Bûcher pour les Templiers, dont Jacques de Molay, à la pointe de l’île de la Cité :</li></ul></li>"
<li>1315 :,"<li>Hiver 1315-1316 : Hiver rigoureux et long de décembre à Pâques. Grande Famine. La Seine gèle. Lors de la débâcle, les ponts de Paris sont emportés.</li></ul></li>"
<li>1315 :,"<li>Hiver 1315-1316 : Hiver rigoureux et long de décembre à Pâques. Grande Famine. La Seine gèle. Lors de la débâcle, les ponts de Paris sont emportés.</li></ul></li>"
<li>1318 :,"<ul><li>Par une ordonnance royale de janvier 1318, le roi de France Philippe V le Long enjoint au greffier du Châtelet de veiller <span>« à ce qu'une chandelle fut entretenue pendant la nuit à la porte, du palais de ce tribunal, afin de déjouer les entreprises des malfaiteurs qui se perpétuaient jusque sur la place, alors la plus fréquentée de la capitale. »</span> Il existait deux autres éclairage à la tour de Nesle et au cimetière des Innocents, mais c'était tout.</li></ul></li>"
<li>1320 :,"<li>Décembre 1320 : Organisation définitive du parlement en trois chambres : Grand-Chambre, Chambre des enquêtes et Chambre des requêtes :</li></ul></li>"
<li>1320 :,"<li>Décembre 1320 : Organisation définitive du parlement en trois chambres : Grand-Chambre, Chambre des enquêtes et Chambre des requêtes :</li></ul></li>"
<li>1322 :,"<ul><li>Autorisation par le prévôt de Paris du travail de nuit, jusque-là strictement interdit</li></ul></li>"
<li>1323 :,<ul><li>Parution du premier guide touristique de Paris de Jean de Jandun :</li></ul></li>
<li>1325 :,"<li>En décembre, crue de la Seine qui continue en janvier</li></ul></li>"
<li>1325 :,"<li>En décembre, crue de la Seine qui continue en janvier</li></ul></li>"
<li>1326 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1326-01-14"" data-sort-value=""1326-01-14"">6 janvier 1326</time> : Hiver rigoureux et long. La Seine gèle. Les ponts de Paris sont emportés par la débâcle. Inondation très importante. L’île de la Cité est approvisionné par bateaux pendant cinq semaines.</li></ul></li>"
<li>1328 :,<ul><li>Février 1328 : Épidémie particulièrement meurtrière.</li></ul></li>
<li>1342 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1342-03-28"" data-sort-value=""1342-03-28"">20 mars 1342</time> : Institution de la gabelle, impôt sur le sel qui suscite de très vives résistances.</li></ul></li>"
<li>1345 :,"<ul><li>Après 182 années de travaux, la cathédrale Notre-Dame de Paris est achevée.</li></ul></li>"
<li>1348 :,"<li>Interdiction royale de balayer les rues après de fortes pluies afin de limiter le rejet des ordures à la Seine, principale source d’eau potable utilisée par les Parisiens.</li></ul></li>"
<li>1348 :,"<li>Interdiction royale de balayer les rues après de fortes pluies afin de limiter le rejet des ordures à la Seine, principale source d’eau potable utilisée par les Parisiens.</li></ul></li>"
<li>1349 :,"<ul><li>Mai 1349 : Au paroxysme de l’épidémie de peste noire, le Conseil royal quitte la ville.</li></ul></li>"
<li>1350.,"<ul><li><time class=""nowrap date-lien"" datetime=""1357-07-15"" data-sort-value=""1357-07-15"">7 juillet 1357</time> : Achat par Étienne Marcel, prévôt des marchands depuis 1355, de la maison aux piliers de la place de Grève afin d’y installer la municipalité.</li></ul></li>"
<li>1350.,"<ul><li><time class=""nowrap date-lien"" datetime=""1357-07-15"" data-sort-value=""1357-07-15"">7 juillet 1357</time> : Achat par Étienne Marcel, prévôt des marchands depuis 1355, de la maison aux piliers de la place de Grève afin d’y installer la municipalité.</li></ul></li>"
<li>1350.,"<ul><li><time class=""nowrap date-lien"" datetime=""1357-07-15"" data-sort-value=""1357-07-15"">7 juillet 1357</time> : Achat par Étienne Marcel, prévôt des marchands depuis 1355, de la maison aux piliers de la place de Grève afin d’y installer la municipalité.</li></ul></li>"
<li>1358 :,"<li><time class=""nowrap date-lien"" datetime=""1358-08-18"" data-sort-value=""1358-08-18"">10 août 1358</time> : Après quelques exécutions de partisans d’Étienne Marcel, une amnistie est proclamée.</li></ul></li>"
<li>1358 :,"<li><time class=""nowrap date-lien"" datetime=""1358-08-18"" data-sort-value=""1358-08-18"">10 août 1358</time> : Après quelques exécutions de partisans d’Étienne Marcel, une amnistie est proclamée.</li></ul></li>"
<li>1360 :,"<li><time class=""nowrap date-lien"" datetime=""1360-05-21"" data-sort-value=""1360-05-21"">13 mai 1360</time> : Signature d’une convention entre les bourgeois de Paris et les Anglais pour le rachat de dix places fortes qui gênent les communications et le ravitaillement de la ville.</li></ul></li>"
<li>1360 :,"<li><time class=""nowrap date-lien"" datetime=""1360-05-21"" data-sort-value=""1360-05-21"">13 mai 1360</time> : Signature d’une convention entre les bourgeois de Paris et les Anglais pour le rachat de dix places fortes qui gênent les communications et le ravitaillement de la ville.</li></ul></li>"
<li>1360 à 1363 :,<ul><li>Épidémie de peste.</li></ul></li>
<li>1363 :,<ul><li>La paupérisation s’accentue et le nombre de mendiants errants dans les rues de Paris devient important.</li></ul></li>
<li>1364 :,"<ul><li>Charles V le Sage est couronné roi de France et abandonne l’hôtel Saint-Pol dans le quartier du Marais, siège traditionnel du pouvoir, pour s’installer au Louvre qu’il fait rénover.</li></ul></li>"
<li>1365 :,<ul><li>Population de Paris estimée à 275 000 habitants.</li></ul></li>
<li>1366 à 1369 :,<ul><li>Épidémie de peste.</li></ul></li>
<li>1368 :,<ul><li>Nouveau détournement de la Bièvre qui se jette désormais dans la Seine au niveau du Château de la Tournelle. La partie de la rivière restée à Paris est transformée en égout.</li></ul></li>
<li>1370 :,"<li><time class=""nowrap date-lien"" datetime=""1370-04-30"" data-sort-value=""1370-04-30"">22 avril 1370</time> : Pose de la première pierre de la Bastille :</li></ul></li>"
<li>1370 :,"<li><time class=""nowrap date-lien"" datetime=""1370-04-30"" data-sort-value=""1370-04-30"">22 avril 1370</time> : Pose de la première pierre de la Bastille :</li></ul></li>"
<li>1372 :,"<ul><li>Jeanne Daubenton, membre très active des [Turlupins] est brûlée vive en place de Grève. Les Turlupins sont les héritiers des adamistes qui prêchent pour le dénuement et la nudité. Ce mouvement est excommunié cette même année par le pape Grégoire XI.</li></ul></li>"
<li>1373 :,<ul><li>Crue importante de la Seine.</li></ul></li>
<li>1374 :,<ul><li>Crue de la Seine.</li></ul></li>
<li>1374 :,<ul><li>Crue de la Seine.</li></ul></li>
<li>1374 :,<ul><li>Crue de la Seine.</li></ul></li>
<li>1378 :,<ul><li>Construction du pont Saint-Michel d’abord appelé pont Neuf :</li></ul></li>
<li>1379 à 1380 :,<ul><li>Épidémie de peste.</li></ul></li>
<li>1380 :,<ul><li>Fin des travaux de l’enceinte dite de Charles V qui protège 439 hectares.</li></ul></li>
<li>1382 :,<li>Révolte des Maillotins</li></ul></li>
<li>1382 :,<li>Révolte des Maillotins</li></ul></li>
<li>1383 :,<li>Été 1383 : Canicule.</li></ul></li>
<li>1383 :,<li>Été 1383 : Canicule.</li></ul></li>
<li>1384 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1386 :,"<ul><li>Dernier duel judiciaire entre Jean de Carrouges et Jacques Le Gris <span title=""Équivalent de l’article « Jacques Le Gris » dans une autre langue"">(en)</span> à Saint Martin des Champs</li></ul></li>"
<li>1389 :,"<ul><li>20 juin, Couronnement et entrée à Paris de la reine Isabeau de Bavière</li></ul></li>"
<li>1392 :,"<li>Le 13 juin, le connétable Olivier de Clisson est assassiné par Pierre de Craon à l'entrée de la rue Culture-Sainte-Catherine. Grièvement blessé, il survivra.</li></ul></li>"
<li>1392 :,"<li>Le 13 juin, le connétable Olivier de Clisson est assassiné par Pierre de Craon à l'entrée de la rue Culture-Sainte-Catherine. Grièvement blessé, il survivra.</li></ul></li>"
<li>1394 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1395 :,"<ul><li>Autorisé depuis 1322, le travail de nuit est à nouveau strictement interdit à Paris.</li></ul></li>"
<li>1397 :,"<li><time class=""nowrap date-lien"" datetime=""1397-06-30"" data-sort-value=""1397-06-30"">22 juin 1397</time> : Le prévôt de Paris interdit la pratique du jeu de paume tous les jours, sauf le dimanche « parce que plusieurs gens de métier et autres du petit peuple quittaient leur ouvrage et leur famille pendant les jours ouvrables, ce qui était fort préjudiciable pour le bon ordre public ». Encore une fois, les joueurs ne tiennent aucun compte de cet interdit et des parties ont lieu tous les jours, au grand désespoir des autorités municipales.</li></ul></li>"
<li>1397 :,"<li><time class=""nowrap date-lien"" datetime=""1397-06-30"" data-sort-value=""1397-06-30"">22 juin 1397</time> : Le prévôt de Paris interdit la pratique du jeu de paume tous les jours, sauf le dimanche « parce que plusieurs gens de métier et autres du petit peuple quittaient leur ouvrage et leur famille pendant les jours ouvrables, ce qui était fort préjudiciable pour le bon ordre public ». Encore une fois, les joueurs ne tiennent aucun compte de cet interdit et des parties ont lieu tous les jours, au grand désespoir des autorités municipales.</li></ul></li>"
<li>1399,<ul><li>Crue de la Seine</li></ul></li>
<li>1399 à 1401 :,<ul><li>Épidémie de peste.</li></ul></li>
<li>1405 :,<ul><li>Jean sans Peur entre dans Paris et fait rendre aux bourgeois leurs armes et leurs chaînes.</li></ul></li>
<li>1406 :,<ul><li>Les inondations emportent le pont de Planches-Mibray</li></ul></li>
<li>1407 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1407-12-02"" data-sort-value=""1407-12-02"">23 novembre 1407</time>, Sortant de l'hôtel Barbette, le duc d'Orléans est assassiné devant l'actuel hôtel Amelot de Bisseuil. Cet évènement marque le début de la guerre civile entre Armagnacs et Bourguignons.</li></ul></li>"
